ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;NGIBAT;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;OLD TINGLAYAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;SUMADEL  I;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;SUMADEL  II;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;TULGAO  EAST;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;7.25;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.25;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;TULGAO  WEST;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
CITY/MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;UPPER  BANGAD;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;55.00;;
ALL LOTS;;A1;10.75;;
ALL LOTS;;A2;8.75;;
ALL LOTS;;A3;6.50;;
ALL LOTS;;A4;6.50;;
ALL LOTS;;A5;6.50;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.50;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;6.50;;
PROVINCE:;APAYAO;;;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;BUTAO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;CADACLAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;DON ROQUE ABLAN Sr.;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;ELEAZAR;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;EVA PUZON;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;KABUGAWAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;LANGNAO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;LUBONG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;MACALINO;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A7;7.00;;
ALL LOTS;;A8;7.30;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.10;;
ALL LOTS;;A16;8.75;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;NAGUILIAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.10;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;NAMALTUGAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;9.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;9.50;;
ALL LOTS;;A10;8.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.75;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;8.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;SABANGAN;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;STA ELENA;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A7;7.00;;
ALL LOTS;;A8;7.30;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.10;;
ALL LOTS;;A16;8.75;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;STA. FELOMINA;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TANGLAGAN;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TUBANG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TUBONGAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.09;;
ALL LOTS;;A16;8.75;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;90.00;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;9.50;;
ALL LOTS;;A16;10.50;;
ALL LOTS;;A48;8.30;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;ALLANGIGAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.50;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;13.00;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.50;;
ALL LOTS;;A16;9.50;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;BANBAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;7.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;BULUAN;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;CAGLAYAN  (NEW POB.);;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;CALAFUG;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;CUPIS;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;DAGA;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;GUINA-ANG;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;GUINAMGAMAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;ILI;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;KARIKITAN;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;KATABLANGAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;MALAMA;;;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;MANAG;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;MAWEGUE;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;NABUANGAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;PADDAOAN;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;PUGUIN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;RIPANG (OLD POB.);;;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;SACPIL;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;CONNER;;;;
BARANGAY:;TALIFUGO;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;11.00;;
ALL LOTS;;A2;9.35;;
ALL LOTS;;A3;12.50;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.50;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;9.26;;
ALL LOTS;;A47;8.50;;
ALL LOTS;;A48;9.50;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;ALLIG;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.90;;
ALL LOTS;;A5;8.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.60;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;ANNINIPAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.90;;
ALL LOTS;;A5;8.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;BAGUTONG;;;;
ALL LOTS;;RR;70.00;;
ALL LOTS;;CR;80.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.90;;
ALL LOTS;;A5;8.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;11.00;;
ALL LOTS;;A47;8.00;;
ALL LOTS;;A48;7.80;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;BALASI;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.40;;
ALL LOTS;;A5;8.40;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;BALLUYAN;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;13.50;;
ALL LOTS;;A2;10.50;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;8.90;;
ALL LOTS;;A5;8.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;8.10;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A47;7.55;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;LOWER ATOK;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;60.00;;
ALL LOTS;;A1;12.50;;
ALL LOTS;;A2;9.50;;
ALL LOTS;;A3;7.50;;
ALL LOTS;;A4;7.90;;
ALL LOTS;;A5;7.90;;
ALL LOTS;;A10;7.00;;
ALL LOTS;;A14;7.59;;
ALL LOTS;;A16;10.00;;
ALL LOTS;;A47;7.00;;
ALL LOTS;;A48;7.30;;
CITY/MUNICIPALITY:;FLORA;;;;
BARANGAY:;MALAYUGAN;;;;
