ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;18.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;16.00;;
;Non-Contiguous Area (NCA);A10;2.85;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;2.85;;
;Non-Contiguous Area (NCA);A16;3.65;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.65;;
;Non-Contiguous Area (NCA);A31;5.30;;
;Non-Contiguous Area (NCA);A32;3.65;;
;Non-Contiguous Area (NCA);A36;5.30;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;2.85;;
CITY/MUNICIPALITY:;HINGYON;;;;
BARANGAY :;UMALBONG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;18.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;16.00;;
;Non-Contiguous Area (NCA);A10;2.85;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;2.85;;
;Non-Contiguous Area (NCA);A16;3.65;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.65;;
;Non-Contiguous Area (NCA);A31;5.30;;
;Non-Contiguous Area (NCA);A32;3.65;;
;Non-Contiguous Area (NCA);A36;5.30;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;2.85;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;ALL BARANGAYS;;;;
ALL LOTS;;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
ALL LOTS;;CR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;INTERIOR LOTS;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A1;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A2;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A5;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A10;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A14;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A15;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A16;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A19;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A25;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
;Non-Contiguous Area (NCA);A48;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;ABATAN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;27.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;13.50;;
;Non-Contiguous Area (NCA);A2;6.75;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;3.60;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.60;;
;Non-Contiguous Area (NCA);A16;3.60;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;3.60;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.60;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;BA-ANG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;25.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;12.15;;
;Non-Contiguous Area (NCA);A2;6.10;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;3.25;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;3.25;;
;Non-Contiguous Area (NCA);A16;3.25;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.25;;
;Non-Contiguous Area (NCA);A31;7.00;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;3.25;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;BANGBANG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;25.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;12.15;;
;Non-Contiguous Area (NCA);A2;6.10;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;3.25;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;3.25;;
;Non-Contiguous Area (NCA);A16;3.25;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.25;;
;Non-Contiguous Area (NCA);A31;7.00;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;3.25;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;BOKIAWAN;;;;
ALL LOTS;;RR;105.00;;
ALL LOTS;;CR;205.00;;
ALL LOTS;;X;165.00;;
;INTERIOR LOTS;RR;27.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;13.50;;
;Non-Contiguous Area (NCA);A2;6.75;;
;Non-Contiguous Area (NCA);A5;4.05;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;3.60;;
;Non-Contiguous Area (NCA);A14;4.05;;
;Non-Contiguous Area (NCA);A15;3.60;;
;Non-Contiguous Area (NCA);A16;3.60;;
;Non-Contiguous Area (NCA);A19;3.75;;
;Non-Contiguous Area (NCA);A25;3.60;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;3.75;;
;Non-Contiguous Area (NCA);A50;3.60;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;HAPAO;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;30.00;;
;INTERIOR LOTS;A1;15.00;;
;INTERIOR LOTS;A2;7.50;;
;INTERIOR LOTS;A5;4.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.00;;
;INTERIOR LOTS;A14;4.50;;
;INTERIOR LOTS;A15;4.00;;
;INTERIOR LOTS;A16;4.00;;
;INTERIOR LOTS;A19;4.15;;
;INTERIOR LOTS;A25;4.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;4.15;;
;INTERIOR LOTS;A50;4.00;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;LUBO-ONG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;25.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;12.15;;
;Non-Contiguous Area (NCA);A2;6.10;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;3.25;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;3.25;;
;Non-Contiguous Area (NCA);A16;3.25;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.25;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;3.25;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;MAGGOK;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;25.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;12.15;;
;Non-Contiguous Area (NCA);A2;6.10;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;3.25;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;3.25;;
;Non-Contiguous Area (NCA);A16;3.25;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.25;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;3.25;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;NUNGULUNAN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;X;145.00;;
;INTERIOR LOTS;RR;25.00;;
;Non-Contiguous Area (NCA);RR;15.00;;
;Non-Contiguous Area (NCA);A1;12.15;;
;Non-Contiguous Area (NCA);A2;6.10;;
;Non-Contiguous Area (NCA);A5;3.65;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;3.25;;
;Non-Contiguous Area (NCA);A14;3.65;;
;Non-Contiguous Area (NCA);A15;3.25;;
;Non-Contiguous Area (NCA);A16;3.25;;
;Non-Contiguous Area (NCA);A19;3.40;;
;Non-Contiguous Area (NCA);A25;3.25;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;3.40;;
;Non-Contiguous Area (NCA);A50;3.25;;
CITY/MUNICIPALITY:;HUNGDUAN;;;;
BARANGAY :;POBLACION;;;;
ALL LOTS;;RR;115.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;X;180.00;;
;INTERIOR LOTS;RR;30.00;;
;INTERIOR LOTS;A1;15.00;;
;INTERIOR LOTS;A2;7.50;;
;INTERIOR LOTS;A5;4.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.00;;
;INTERIOR LOTS;A14;4.50;;
;INTERIOR LOTS;A15;4.00;;
;INTERIOR LOTS;A16;4.00;;
;INTERIOR LOTS;A19;4.15;;
;INTERIOR LOTS;A25;4.00;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;4.15;;
;INTERIOR LOTS;A50;4.00;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;ALL BARANGAYS;;;;
ALL LOTS;;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
ALL LOTS;;CR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;INTERIOR LOTS;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A1;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A2;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A5;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A10;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A14;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A15;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A16;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A19;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A25;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A48;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;AMBABAG;;;;
ALL LOTS;;RR;195.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;X;240.00;;
;INTERIOR LOTS;RR;105.00;;
;INTERIOR LOTS;A1;11.00;;
;INTERIOR LOTS;A2;8.50;;
;INTERIOR LOTS;A5;6.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;4.50;;
;INTERIOR LOTS;A16;7.50;;
;INTERIOR LOTS;A19;8.00;;
;INTERIOR LOTS;A25;7.50;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;8.00;;
;INTERIOR LOTS;A50;4.50;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;BANGUINGE;;;;
ALL LOTS;;RR;195.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;X;240.00;;
;INTERIOR LOTS;RR;105.00;;
;INTERIOR LOTS;A1;11.00;;
;INTERIOR LOTS;A2;8.50;;
;INTERIOR LOTS;A5;6.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;4.50;;
;INTERIOR LOTS;A16;7.50;;
;INTERIOR LOTS;A19;8.00;;
;INTERIOR LOTS;A25;7.50;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;8.00;;
;INTERIOR LOTS;A50;4.50;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;BOKIAWAN;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;85.00;;
;INTERIOR LOTS;RR;195.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.10;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.10;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;BOLOG;;;;
ALL LOTS;;RR;175.00;;
ALL LOTS;;CR;270.00;;
ALL LOTS;;X;220.00;;
;INTERIOR LOTS;RR;95.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;7.20;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;7.20;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;DALLIGAN;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;195.00;;
;INTERIOR LOTS;RR;85.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;DUIT;;;;
ALL LOTS;;RR;175.00;;
ALL LOTS;;CR;270.00;;
ALL LOTS;;X;220.00;;
;INTERIOR LOTS;RR;95.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;7.20;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;7.20;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;HUCAB;;;;
ALL LOTS;;RR;175.00;;
ALL LOTS;;CR;270.00;;
ALL LOTS;;X;220.00;;
;INTERIOR LOTS;RR;95.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;7.20;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
;Non-Contiguous Area (NCA);A48;7.20;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;JULONGAN;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;195.00;;
;INTERIOR LOTS;RR;85.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.10;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;LINGAY;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;195.00;;
;INTERIOR LOTS;RR;85.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;MUNGAYANG;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;195.00;;
;INTERIOR LOTS;RR;85.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;NAGACADAN;;;;
ALL LOTS;;RR;160.00;;
ALL LOTS;;CR;245.00;;
ALL LOTS;;X;195.00;;
;INTERIOR LOTS;RR;85.00;;
;Non-Contiguous Area (NCA);RR;40.00;;
;Non-Contiguous Area (NCA);A1;10.50;;
;Non-Contiguous Area (NCA);A2;8.10;;
;Non-Contiguous Area (NCA);A5;6.10;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.05;;
;Non-Contiguous Area (NCA);A14;6.10;;
;Non-Contiguous Area (NCA);A15;4.05;;
;Non-Contiguous Area (NCA);A16;7.10;;
;Non-Contiguous Area (NCA);A19;6.50;;
;Non-Contiguous Area (NCA);A25;7.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.50;;
;Non-Contiguous Area (NCA);A50;4.05;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;PINDONGAN;;;;
ALL LOTS;;RR;195.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;X;240.00;;
;INTERIOR LOTS;RR;105.00;;
;INTERIOR LOTS;A1;11.00;;
;INTERIOR LOTS;A2;8.50;;
;INTERIOR LOTS;A5;6.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;4.50;;
;INTERIOR LOTS;A16;7.50;;
;INTERIOR LOTS;A19;8.00;;
;INTERIOR LOTS;A25;7.50;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;8.00;;
;INTERIOR LOTS;A50;4.50;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;POBLACION;;;;
ALL LOTS;;RR;195.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;X;240.00;;
;INTERIOR LOTS;RR;105.00;;
;INTERIOR LOTS;A1;11.00;;
;INTERIOR LOTS;A2;8.50;;
;INTERIOR LOTS;A5;6.50;;
;INTERIOR LOTS;A6;10.00;;
;INTERIOR LOTS;A10;4.50;;
;INTERIOR LOTS;A14;6.50;;
;INTERIOR LOTS;A15;4.50;;
;INTERIOR LOTS;A16;7.50;;
;INTERIOR LOTS;A19;8.00;;
;INTERIOR LOTS;A25;7.50;;
;INTERIOR LOTS;A31;8.50;;
;INTERIOR LOTS;A32;6.50;;
;INTERIOR LOTS;A36;5.50;;
;INTERIOR LOTS;A48;8.00;;
;INTERIOR LOTS;A50;4.50;;
CITY/MUNICIPALITY:;KIANGAN;;;;
BARANGAY :;TUPLAC;;;;
ALL LOTS;;RR;195.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;X;240.00;;
;INTERIOR LOTS;RR;105.00;;
